"LITURGY_1";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_2";"ATTR_3";"ATTR_4";"ATTR_4"
"LITURGY_3";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_4";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_5";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_6";"ATTR_2";"ATTR_2";"ATTR_3"
"LITURGY_7";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_8";"ATTR_1";"ATTR_3";"ATTR_6"
"LITURGY_9";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_10";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_11";"ATTR_2";"ATTR_3";"ATTR_3"
"LITURGY_12";"ATTR_3";"ATTR_3";"ATTR_4"
"LITURGY_13";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_14";"ATTR_1";"ATTR_1";"ATTR_4"
"LITURGY_15";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_16";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_17";"ATTR_3";"ATTR_3";"ATTR_6"
"LITURGY_18";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_19";"ATTR_2";"ATTR_3";"ATTR_3"
"LITURGY_20";"ATTR_2";"ATTR_2";"ATTR_3"
"LITURGY_21";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_22";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_23";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_24";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_25";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_26";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_27";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_28";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_29";"ATTR_1";"ATTR_3";"ATTR_7"
"LITURGY_30";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_31";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_32";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_33";"ATTR_3";"ATTR_3";"ATTR_6"
"LITURGY_34";"ATTR_2";"ATTR_2";"ATTR_3"
"LITURGY_35";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_36";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_37";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_38";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_39";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_40";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_41";"ATTR_1";"ATTR_1";"ATTR_3"
"LITURGY_42";"ATTR_1";"ATTR_3";"ATTR_7"
"LITURGY_43";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_44";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_45";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_46";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_47";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_48";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_49";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_50";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_51";"ATTR_1";"ATTR_4";"ATTR_7"
"LITURGY_52";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_53";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_54";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_55";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_56";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_57";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_58";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_59";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_60";"ATTR_3";"ATTR_4";"ATTR_4"
"LITURGY_61";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_62";"ATTR_2";"ATTR_2";"ATTR_3"
"LITURGY_63";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_64";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_65";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_66";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_67";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_68";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_69";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_70";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_71";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_72";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_73";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_74";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_75";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_76";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_77";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_78";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_79";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_80";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_81";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_82";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_83";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_84";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_85";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_86";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_87";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_88";"ATTR_1";"ATTR_3";"ATTR_4"
"LITURGY_89";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_90";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_91";"ATTR_1";"ATTR_4";"ATTR_7"
"LITURGY_92";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_93";"ATTR_1";"ATTR_2";"ATTR_4"
"LITURGY_94";"ATTR_1";"ATTR_3";"ATTR_7"
"LITURGY_95";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_96";"ATTR_1";"ATTR_2";"ATTR_3"
"LITURGY_97";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_98";"ATTR_2";"ATTR_3";"ATTR_4"
"LITURGY_99";"ATTR_1";"ATTR_3";"ATTR_4"
